* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
13:18:20.033 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
13:18:23.410 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
13:18:23.448 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.172%; covered targets: 0; time per test: 6196.0ms (7.0 actions)
[1A[2K* Consumed search budget: 35.394%; covered targets: 154; time per test: 5281.0ms (5.3 actions)
13:39:40.313 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 35.533%; covered targets: 154; time per test: 5301.2ms (5.3 actions)
[1A[2K* Consumed search budget: 35.644%; covered targets: 154; time per test: 5321.1ms (5.3 actions)
[1A[2K* Consumed search budget: 35.843%; covered targets: 154; time per test: 5332.6ms (5.3 actions)
[1A[2K* Consumed search budget: 35.891%; covered targets: 154; time per test: 5258.6ms (5.3 actions)
[1A[2K* Consumed search budget: 36.006%; covered targets: 155; time per test: 5229.8ms (5.2 actions)
[1A[2K* Consumed search budget: 36.172%; covered targets: 155; time per test: 5229.7ms (5.2 actions)
[1A[2K* Consumed search budget: 36.243%; covered targets: 155; time per test: 5185.0ms (5.2 actions)
[1A[2K* Consumed search budget: 36.422%; covered targets: 155; time per test: 5209.3ms (5.2 actions)
13:40:22.775 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 36.647%; covered targets: 155; time per test: 5199.8ms (5.2 actions)
[1A[2K* Consumed search budget: 36.785%; covered targets: 155; time per test: 5204.0ms (5.2 actions)
[1A[2K* Consumed search budget: 36.897%; covered targets: 155; time per test: 5189.2ms (5.2 actions)
[1A[2K* Consumed search budget: 37.146%; covered targets: 155; time per test: 5236.5ms (5.2 actions)
[1A[2K* Consumed search budget: 37.230%; covered targets: 155; time per test: 5199.2ms (5.2 actions)
13:40:44.742 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:40:51.748 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 37.452%; covered targets: 155; time per test: 5178.8ms (5.2 actions)
[1A[2K* Consumed search budget: 37.508%; covered targets: 155; time per test: 5128.9ms (5.1 actions)
[1A[2K* Consumed search budget: 37.542%; covered targets: 155; time per test: 5120.9ms (5.1 actions)
[1A[2K* Consumed search budget: 37.563%; covered targets: 155; time per test: 5109.2ms (5.1 actions)
13:41:03.761 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 37.838%; covered targets: 155; time per test: 5167.8ms (5.2 actions)
[1A[2K* Consumed search budget: 37.980%; covered targets: 155; time per test: 5189.6ms (5.2 actions)
[1A[2K* Consumed search budget: 38.147%; covered targets: 157; time per test: 5190.0ms (5.2 actions)
[1A[2K* Consumed search budget: 38.258%; covered targets: 157; time per test: 5200.1ms (5.2 actions)
[1A[2K* Consumed search budget: 38.314%; covered targets: 157; time per test: 5150.3ms (5.2 actions)
13:41:26.753 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 38.536%; covered targets: 157; time per test: 5179.4ms (5.2 actions)
13:41:39.761 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 38.786%; covered targets: 157; time per test: 5169.6ms (5.2 actions)
[1A[2K* Consumed search budget: 38.846%; covered targets: 157; time per test: 5109.8ms (5.1 actions)
[1A[2K* Consumed search budget: 39.124%; covered targets: 159; time per test: 5190.2ms (5.2 actions)
[1A[2K* Consumed search budget: 39.342%; covered targets: 159; time per test: 5188.9ms (5.2 actions)
[1A[2K* Consumed search budget: 39.536%; covered targets: 159; time per test: 5188.7ms (5.2 actions)
[1A[2K* Consumed search budget: 39.703%; covered targets: 159; time per test: 5178.7ms (5.2 actions)
[1A[2K* Consumed search budget: 39.786%; covered targets: 159; time per test: 5196.7ms (5.2 actions)
[1A[2K* Consumed search budget: 39.897%; covered targets: 159; time per test: 5208.7ms (5.2 actions)
13:42:23.777 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 40.036%; covered targets: 159; time per test: 5212.9ms (5.2 actions)
[1A[2K* Consumed search budget: 40.064%; covered targets: 159; time per test: 5133.0ms (5.1 actions)
[1A[2K* Consumed search budget: 40.092%; covered targets: 159; time per test: 5108.9ms (5.1 actions)
13:42:27.780 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 40.203%; covered targets: 159; time per test: 5078.7ms (5.1 actions)
[1A[2K* Consumed search budget: 40.286%; covered targets: 159; time per test: 5078.9ms (5.1 actions)
[1A[2K* Consumed search budget: 40.370%; covered targets: 159; time per test: 5008.8ms (5.0 actions)
[1A[2K* Consumed search budget: 40.481%; covered targets: 159; time per test: 4998.7ms (5.0 actions)
[1A[2K* Consumed search budget: 40.620%; covered targets: 159; time per test: 4988.5ms (5.0 actions)
[1A[2K* Consumed search budget: 40.729%; covered targets: 159; time per test: 4933.2ms (4.9 actions)
[1A[2K* Consumed search budget: 40.821%; covered targets: 159; time per test: 4870.9ms (4.9 actions)
13:42:59.826 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 41.093%; covered targets: 159; time per test: 4898.6ms (4.9 actions)
[1A[2K* Consumed search budget: 41.176%; covered targets: 159; time per test: 4858.7ms (4.9 actions)
[1A[2K* Consumed search budget: 41.460%; covered targets: 159; time per test: 4950.8ms (5.0 actions)
[1A[2K* Consumed search budget: 41.482%; covered targets: 159; time per test: 4943.2ms (5.0 actions)
[1A[2K* Consumed search budget: 41.538%; covered targets: 159; time per test: 4958.8ms (5.0 actions)
[1A[2K* Consumed search budget: 41.706%; covered targets: 159; time per test: 4987.6ms (5.0 actions)
[1A[2K* Consumed search budget: 41.732%; covered targets: 159; time per test: 4908.1ms (4.9 actions)
13:43:28.876 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 41.952%; covered targets: 159; time per test: 4967.1ms (5.0 actions)
[1A[2K* Consumed search budget: 42.066%; covered targets: 159; time per test: 4978.3ms (5.0 actions)
[1A[2K* Consumed search budget: 42.094%; covered targets: 159; time per test: 4918.1ms (4.9 actions)
[1A[2K* Consumed search budget: 42.205%; covered targets: 159; time per test: 4948.2ms (5.0 actions)
[1A[2K* Consumed search budget: 42.455%; covered targets: 159; time per test: 4978.2ms (5.0 actions)
[1A[2K* Consumed search budget: 42.543%; covered targets: 159; time per test: 4960.0ms (5.0 actions)
[1A[2K* Consumed search budget: 42.813%; covered targets: 159; time per test: 5026.9ms (5.0 actions)
[1A[2K* Consumed search budget: 43.066%; covered targets: 159; time per test: 5019.3ms (5.0 actions)
[1A[2K* Consumed search budget: 43.261%; covered targets: 159; time per test: 5078.1ms (5.1 actions)
[1A[2K* Consumed search budget: 43.344%; covered targets: 159; time per test: 5097.9ms (5.1 actions)
[1A[2K* Consumed search budget: 43.511%; covered targets: 159; time per test: 5058.0ms (5.1 actions)
[1A[2K* Consumed search budget: 43.678%; covered targets: 159; time per test: 5048.2ms (5.1 actions)
[1A[2K* Consumed search budget: 43.761%; covered targets: 159; time per test: 5008.1ms (5.0 actions)
13:44:42.993 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 43.956%; covered targets: 159; time per test: 5038.2ms (5.0 actions)
[1A[2K* Consumed search budget: 44.122%; covered targets: 159; time per test: 5088.1ms (5.1 actions)
[1A[2K* Consumed search budget: 44.178%; covered targets: 159; time per test: 5046.5ms (5.1 actions)
[1A[2K* Consumed search budget: 44.456%; covered targets: 159; time per test: 5088.2ms (5.1 actions)
[1A[2K* Consumed search budget: 44.678%; covered targets: 159; time per test: 5148.2ms (5.2 actions)
[1A[2K* Consumed search budget: 44.817%; covered targets: 159; time per test: 5106.5ms (5.1 actions)
[1A[2K* Consumed search budget: 44.930%; covered targets: 159; time per test: 5138.8ms (5.1 actions)
[1A[2K* Consumed search budget: 45.013%; covered targets: 159; time per test: 5068.8ms (5.1 actions)
[1A[2K* Consumed search budget: 45.097%; covered targets: 159; time per test: 4998.7ms (5.0 actions)
[1A[2K* Consumed search budget: 45.291%; covered targets: 159; time per test: 5028.8ms (5.0 actions)
[1A[2K* Consumed search budget: 45.430%; covered targets: 159; time per test: 4988.7ms (5.0 actions)
[1A[2K* Consumed search budget: 45.574%; covered targets: 159; time per test: 5020.4ms (5.0 actions)
[1A[2K* Consumed search budget: 45.791%; covered targets: 159; time per test: 5068.7ms (5.1 actions)
[1A[2K* Consumed search budget: 46.041%; covered targets: 159; time per test: 5148.7ms (5.2 actions)
[1A[2K* Consumed search budget: 46.263%; covered targets: 159; time per test: 5138.6ms (5.1 actions)
[1A[2K* Consumed search budget: 46.403%; covered targets: 159; time per test: 5138.8ms (5.1 actions)
[1A[2K* Consumed search budget: 46.430%; covered targets: 159; time per test: 5048.5ms (5.1 actions)
[1A[2K* Consumed search budget: 46.514%; covered targets: 159; time per test: 5018.6ms (5.0 actions)
[1A[2K* Consumed search budget: 46.625%; covered targets: 159; time per test: 5048.8ms (5.1 actions)
[1A[2K* Consumed search budget: 46.816%; covered targets: 159; time per test: 5107.4ms (5.1 actions)
[1A[2K* Consumed search budget: 46.985%; covered targets: 159; time per test: 5158.2ms (5.2 actions)
[1A[2K* Consumed search budget: 47.043%; covered targets: 161; time per test: 5099.5ms (5.1 actions)
[1A[2K* Consumed search budget: 47.155%; covered targets: 161; time per test: 5109.5ms (5.1 actions)
[1A[2K* Consumed search budget: 47.349%; covered targets: 161; time per test: 5124.0ms (5.1 actions)
[1A[2K* Consumed search budget: 47.516%; covered targets: 161; time per test: 5159.5ms (5.2 actions)
[1A[2K* Consumed search budget: 47.599%; covered targets: 161; time per test: 5139.5ms (5.1 actions)
13:47:00.062 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 47.827%; covered targets: 161; time per test: 5131.3ms (5.1 actions)
[1A[2K* Consumed search budget: 48.071%; covered targets: 161; time per test: 5179.3ms (5.2 actions)
[1A[2K* Consumed search budget: 48.238%; covered targets: 161; time per test: 5219.3ms (5.2 actions)
[1A[2K* Consumed search budget: 48.460%; covered targets: 161; time per test: 5239.2ms (5.2 actions)
[1A[2K* Consumed search budget: 48.572%; covered targets: 161; time per test: 5177.4ms (5.2 actions)
[1A[2K* Consumed search budget: 48.635%; covered targets: 161; time per test: 5103.0ms (5.1 actions)
[1A[2K* Consumed search budget: 48.655%; covered targets: 161; time per test: 5010.4ms (5.0 actions)
[1A[2K* Consumed search budget: 48.711%; covered targets: 161; time per test: 5029.1ms (5.0 actions)
13:47:46.086 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 48.988%; covered targets: 161; time per test: 5039.0ms (5.0 actions)
[1A[2K* Consumed search budget: 49.183%; covered targets: 161; time per test: 5049.0ms (5.1 actions)
[1A[2K* Consumed search budget: 49.322%; covered targets: 161; time per test: 5059.0ms (5.1 actions)
[1A[2K* Consumed search budget: 49.516%; covered targets: 161; time per test: 5119.2ms (5.1 actions)
[1A[2K* Consumed search budget: 49.794%; covered targets: 161; time per test: 5179.0ms (5.2 actions)
[1A[2K* Consumed search budget: 50.072%; covered targets: 161; time per test: 5229.1ms (5.2 actions)
[1A[2K* Consumed search budget: 50.350%; covered targets: 161; time per test: 5289.0ms (5.3 actions)
[1A[2K* Consumed search budget: 50.540%; covered targets: 161; time per test: 5286.1ms (5.3 actions)
[1A[2K* Consumed search budget: 50.766%; covered targets: 161; time per test: 5309.1ms (5.3 actions)
[1A[2K* Consumed search budget: 50.822%; covered targets: 161; time per test: 5269.1ms (5.3 actions)
[1A[2K* Consumed search budget: 50.878%; covered targets: 161; time per test: 5263.6ms (5.3 actions)
[1A[2K* Consumed search budget: 51.072%; covered targets: 161; time per test: 5269.1ms (5.3 actions)
[1A[2K* Consumed search budget: 51.239%; covered targets: 161; time per test: 5248.1ms (5.3 actions)
[1A[2K* Consumed search budget: 51.406%; covered targets: 161; time per test: 5258.6ms (5.3 actions)
[1A[2K* Consumed search budget: 51.518%; covered targets: 161; time per test: 5259.0ms (5.3 actions)
[1A[2K* Consumed search budget: 51.629%; covered targets: 161; time per test: 5209.2ms (5.2 actions)
13:49:28.128 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 51.896%; covered targets: 161; time per test: 5275.0ms (5.3 actions)
13:49:37.136 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 52.129%; covered targets: 161; time per test: 5279.1ms (5.3 actions)
[1A[2K* Consumed search budget: 52.296%; covered targets: 161; time per test: 5319.2ms (5.3 actions)
[1A[2K* Consumed search budget: 52.463%; covered targets: 161; time per test: 5367.0ms (5.4 actions)
[1A[2K* Consumed search budget: 52.602%; covered targets: 161; time per test: 5409.3ms (5.4 actions)
[1A[2K* Consumed search budget: 52.741%; covered targets: 161; time per test: 5360.6ms (5.4 actions)
[1A[2K* Consumed search budget: 53.019%; covered targets: 161; time per test: 5409.2ms (5.4 actions)
[1A[2K* Consumed search budget: 53.185%; covered targets: 161; time per test: 5409.2ms (5.4 actions)
[1A[2K* Consumed search budget: 53.269%; covered targets: 161; time per test: 5399.3ms (5.4 actions)
[1A[2K* Consumed search budget: 53.296%; covered targets: 161; time per test: 5389.2ms (5.4 actions)
13:50:25.149 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 53.574%; covered targets: 161; time per test: 5409.2ms (5.4 actions)
[1A[2K* Consumed search budget: 53.741%; covered targets: 161; time per test: 5379.2ms (5.4 actions)
[1A[2K* Consumed search budget: 53.852%; covered targets: 161; time per test: 5397.6ms (5.4 actions)
[1A[2K* Consumed search budget: 53.908%; covered targets: 161; time per test: 5317.5ms (5.3 actions)
[1A[2K* Consumed search budget: 54.158%; covered targets: 161; time per test: 5329.3ms (5.3 actions)
[1A[2K* Consumed search budget: 54.380%; covered targets: 161; time per test: 5339.2ms (5.3 actions)
[1A[2K* Consumed search budget: 54.575%; covered targets: 161; time per test: 5349.2ms (5.4 actions)
[1A[2K* Consumed search budget: 54.852%; covered targets: 161; time per test: 5419.2ms (5.4 actions)
[1A[2K* Consumed search budget: 55.102%; covered targets: 161; time per test: 5469.2ms (5.5 actions)
[1A[2K* Consumed search budget: 55.241%; covered targets: 161; time per test: 5469.2ms (5.5 actions)
[1A[2K* Consumed search budget: 55.519%; covered targets: 161; time per test: 5559.2ms (5.6 actions)
[1A[2K* Consumed search budget: 55.658%; covered targets: 161; time per test: 5599.2ms (5.6 actions)
[1A[2K* Consumed search budget: 55.797%; covered targets: 161; time per test: 5609.2ms (5.6 actions)
[1A[2K* Consumed search budget: 56.047%; covered targets: 161; time per test: 5669.2ms (5.7 actions)
[1A[2K* Consumed search budget: 56.130%; covered targets: 161; time per test: 5669.2ms (5.7 actions)
[1A[2K* Consumed search budget: 56.158%; covered targets: 161; time per test: 5639.3ms (5.6 actions)
[1A[2K* Consumed search budget: 56.242%; covered targets: 161; time per test: 5619.3ms (5.6 actions)
[1A[2K* Consumed search budget: 56.353%; covered targets: 161; time per test: 5620.1ms (5.6 actions)
[1A[2K* Consumed search budget: 56.492%; covered targets: 161; time per test: 5636.9ms (5.6 actions)
[1A[2K* Consumed search budget: 56.770%; covered targets: 161; time per test: 5639.1ms (5.6 actions)
[1A[2K* Consumed search budget: 56.908%; covered targets: 161; time per test: 5659.0ms (5.7 actions)
[1A[2K* Consumed search budget: 56.936%; covered targets: 161; time per test: 5566.9ms (5.6 actions)
[1A[2K* Consumed search budget: 57.214%; covered targets: 161; time per test: 5659.1ms (5.7 actions)
[1A[2K* Consumed search budget: 57.270%; covered targets: 161; time per test: 5659.0ms (5.7 actions)
13:52:50.229 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 57.548%; covered targets: 161; time per test: 5698.5ms (5.7 actions)
[1A[2K* Consumed search budget: 57.631%; covered targets: 161; time per test: 5719.1ms (5.7 actions)
[1A[2K* Consumed search budget: 57.770%; covered targets: 161; time per test: 5690.0ms (5.7 actions)
[1A[2K* Consumed search budget: 57.965%; covered targets: 161; time per test: 5719.0ms (5.7 actions)
[1A[2K* Consumed search budget: 58.131%; covered targets: 161; time per test: 5769.0ms (5.8 actions)
13:53:21.205 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:53:22.196 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 58.353%; covered targets: 161; time per test: 5808.9ms (5.8 actions)
[1A[2K* Consumed search budget: 58.601%; covered targets: 161; time per test: 5808.1ms (5.8 actions)
[1A[2K* Consumed search budget: 58.771%; covered targets: 161; time per test: 5837.4ms (5.8 actions)
[1A[2K* Consumed search budget: 58.827%; covered targets: 161; time per test: 5760.5ms (5.8 actions)
[1A[2K* Consumed search budget: 59.121%; covered targets: 161; time per test: 5775.2ms (5.8 actions)
[1A[2K* Consumed search budget: 59.204%; covered targets: 161; time per test: 5735.2ms (5.7 actions)
[1A[2K* Consumed search budget: 59.410%; covered targets: 161; time per test: 5779.2ms (5.8 actions)
[1A[2K* Consumed search budget: 59.565%; covered targets: 161; time per test: 5775.1ms (5.8 actions)
13:54:11.275 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 59.715%; covered targets: 161; time per test: 5769.1ms (5.8 actions)
[1A[2K* Consumed search budget: 59.966%; covered targets: 161; time per test: 5829.2ms (5.8 actions)
13:54:23.238 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:54:30.237 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 60.216%; covered targets: 161; time per test: 5849.1ms (5.9 actions)
[1A[2K* Consumed search budget: 60.466%; covered targets: 161; time per test: 5879.1ms (5.9 actions)
[1A[2K* Consumed search budget: 60.493%; covered targets: 161; time per test: 5869.0ms (5.9 actions)
[1A[2K* Consumed search budget: 60.744%; covered targets: 161; time per test: 5859.0ms (5.9 actions)
[1A[2K* Consumed search budget: 61.022%; covered targets: 161; time per test: 5879.1ms (5.9 actions)
[1A[2K* Consumed search budget: 61.271%; covered targets: 161; time per test: 5919.0ms (5.9 actions)
[1A[2K* Consumed search budget: 61.327%; covered targets: 161; time per test: 5898.5ms (5.9 actions)
[1A[2K* Consumed search budget: 61.549%; covered targets: 161; time per test: 5948.4ms (6.0 actions)
[1A[2K* Consumed search budget: 61.688%; covered targets: 161; time per test: 5968.4ms (6.0 actions)
[1A[2K* Consumed search budget: 61.744%; covered targets: 161; time per test: 5918.4ms (5.9 actions)
[1A[2K* Consumed search budget: 61.772%; covered targets: 161; time per test: 5878.4ms (5.9 actions)
[1A[2K* Consumed search budget: 61.804%; covered targets: 161; time per test: 5838.4ms (5.8 actions)
[1A[2K* Consumed search budget: 62.077%; covered targets: 161; time per test: 5858.4ms (5.9 actions)
[1A[2K* Consumed search budget: 62.188%; covered targets: 161; time per test: 5808.4ms (5.8 actions)
[1A[2K* Consumed search budget: 62.327%; covered targets: 161; time per test: 5778.4ms (5.8 actions)
[1A[2K* Consumed search budget: 62.521%; covered targets: 161; time per test: 5798.2ms (5.8 actions)
13:55:56.440 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 62.582%; covered targets: 161; time per test: 5810.2ms (5.8 actions)
[1A[2K* Consumed search budget: 62.808%; covered targets: 161; time per test: 5861.4ms (5.9 actions)
[1A[2K* Consumed search budget: 63.030%; covered targets: 161; time per test: 5901.4ms (5.9 actions)
[1A[2K* Consumed search budget: 63.224%; covered targets: 161; time per test: 5902.6ms (5.9 actions)
[1A[2K* Consumed search budget: 63.252%; covered targets: 161; time per test: 5851.7ms (5.9 actions)
[1A[2K* Consumed search budget: 63.335%; covered targets: 161; time per test: 5860.5ms (5.9 actions)
[1A[2K* Consumed search budget: 63.618%; covered targets: 161; time per test: 5922.2ms (5.9 actions)
[1A[2K* Consumed search budget: 63.693%; covered targets: 161; time per test: 5879.3ms (5.9 actions)
[1A[2K* Consumed search budget: 63.919%; covered targets: 161; time per test: 5900.5ms (5.9 actions)
[1A[2K* Consumed search budget: 64.197%; covered targets: 161; time per test: 5970.6ms (6.0 actions)
[1A[2K* Consumed search budget: 64.225%; covered targets: 161; time per test: 5898.8ms (5.9 actions)
[1A[2K* Consumed search budget: 64.391%; covered targets: 161; time per test: 5870.6ms (5.9 actions)
[1A[2K* Consumed search budget: 64.527%; covered targets: 161; time per test: 5859.3ms (5.9 actions)
[1A[2K* Consumed search budget: 64.725%; covered targets: 161; time per test: 5850.5ms (5.9 actions)
[1A[2K* Consumed search budget: 65.002%; covered targets: 161; time per test: 5910.5ms (5.9 actions)
[1A[2K* Consumed search budget: 65.253%; covered targets: 161; time per test: 5977.9ms (6.0 actions)
[1A[2K* Consumed search budget: 65.308%; covered targets: 161; time per test: 5990.5ms (6.0 actions)
[1A[2K* Consumed search budget: 65.447%; covered targets: 161; time per test: 6020.6ms (6.0 actions)
[1A[2K* Consumed search budget: 65.642%; covered targets: 161; time per test: 5990.8ms (6.0 actions)
[1A[2K* Consumed search budget: 65.780%; covered targets: 161; time per test: 5970.7ms (6.0 actions)
[1A[2K* Consumed search budget: 65.920%; covered targets: 161; time per test: 5970.7ms (6.0 actions)
[1A[2K* Consumed search budget: 66.003%; covered targets: 161; time per test: 5930.6ms (5.9 actions)
[1A[2K* Consumed search budget: 66.143%; covered targets: 161; time per test: 5881.2ms (5.9 actions)
[1A[2K* Consumed search budget: 66.225%; covered targets: 161; time per test: 5810.6ms (5.8 actions)
[1A[2K* Consumed search budget: 66.503%; covered targets: 161; time per test: 5810.7ms (5.8 actions)
[1A[2K* Consumed search budget: 66.781%; covered targets: 161; time per test: 5842.1ms (5.9 actions)
[1A[2K* Consumed search budget: 66.837%; covered targets: 161; time per test: 5860.7ms (5.9 actions)
[1A[2K* Consumed search budget: 66.865%; covered targets: 161; time per test: 5790.7ms (5.8 actions)
[1A[2K* Consumed search budget: 67.003%; covered targets: 161; time per test: 5820.6ms (5.8 actions)
[1A[2K* Consumed search budget: 67.281%; covered targets: 161; time per test: 5900.6ms (5.9 actions)
[1A[2K* Consumed search budget: 67.560%; covered targets: 161; time per test: 5930.9ms (5.9 actions)
[1A[2K* Consumed search budget: 67.699%; covered targets: 161; time per test: 5920.9ms (5.9 actions)
[1A[2K* Consumed search budget: 67.865%; covered targets: 161; time per test: 5920.8ms (5.9 actions)
[1A[2K* Consumed search budget: 68.088%; covered targets: 161; time per test: 5960.4ms (6.0 actions)
[1A[2K* Consumed search budget: 68.255%; covered targets: 161; time per test: 5980.3ms (6.0 actions)
[1A[2K* Consumed search budget: 68.477%; covered targets: 161; time per test: 5964.6ms (6.0 actions)
[1A[2K* Consumed search budget: 68.561%; covered targets: 161; time per test: 5910.6ms (5.9 actions)
[1A[2K* Consumed search budget: 68.616%; covered targets: 161; time per test: 5870.3ms (5.9 actions)
[1A[2K* Consumed search budget: 68.699%; covered targets: 161; time per test: 5840.4ms (5.8 actions)
[1A[2K* Consumed search budget: 68.923%; covered targets: 161; time per test: 5870.7ms (5.9 actions)
[1A[2K* Consumed search budget: 68.949%; covered targets: 161; time per test: 5830.1ms (5.8 actions)
[1A[2K* Consumed search budget: 69.199%; covered targets: 161; time per test: 5820.2ms (5.8 actions)
[1A[2K* Consumed search budget: 69.366%; covered targets: 161; time per test: 5820.2ms (5.8 actions)
[1A[2K* Consumed search budget: 69.533%; covered targets: 161; time per test: 5850.2ms (5.9 actions)
[1A[2K* Consumed search budget: 69.588%; covered targets: 161; time per test: 5860.3ms (5.9 actions)
[1A[2K* Consumed search budget: 69.644%; covered targets: 161; time per test: 5780.3ms (5.8 actions)
14:00:17.672 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 69.894%; covered targets: 161; time per test: 5810.5ms (5.8 actions)
[1A[2K* Consumed search budget: 70.061%; covered targets: 161; time per test: 5830.4ms (5.8 actions)
[1A[2K* Consumed search budget: 70.090%; covered targets: 161; time per test: 5820.7ms (5.8 actions)
[1A[2K* Consumed search budget: 70.173%; covered targets: 161; time per test: 5760.6ms (5.8 actions)
[1A[2K* Consumed search budget: 70.199%; covered targets: 161; time per test: 5690.1ms (5.7 actions)
[1A[2K* Consumed search budget: 70.391%; covered targets: 161; time per test: 5688.9ms (5.7 actions)
[1A[2K* Consumed search budget: 70.589%; covered targets: 161; time per test: 5660.1ms (5.7 actions)
[1A[2K* Consumed search budget: 70.672%; covered targets: 161; time per test: 5600.1ms (5.6 actions)
[1A[2K* Consumed search budget: 70.974%; covered targets: 161; time per test: 5658.9ms (5.7 actions)
[1A[2K* Consumed search budget: 71.200%; covered targets: 161; time per test: 5640.3ms (5.6 actions)
[1A[2K* Consumed search budget: 71.423%; covered targets: 161; time per test: 5670.3ms (5.7 actions)
[1A[2K* Consumed search budget: 71.590%; covered targets: 161; time per test: 5680.5ms (5.7 actions)
[1A[2K* Consumed search budget: 71.617%; covered targets: 161; time per test: 5600.4ms (5.6 actions)
[1A[2K* Consumed search budget: 71.754%; covered targets: 161; time per test: 5619.6ms (5.6 actions)
[1A[2K* Consumed search budget: 71.980%; covered targets: 161; time per test: 5690.7ms (5.7 actions)
[1A[2K* Consumed search budget: 72.119%; covered targets: 161; time per test: 5710.7ms (5.7 actions)
[1A[2K* Consumed search budget: 72.235%; covered targets: 161; time per test: 5712.5ms (5.7 actions)
[1A[2K* Consumed search budget: 72.286%; covered targets: 161; time per test: 5680.7ms (5.7 actions)
[1A[2K* Consumed search budget: 72.480%; covered targets: 161; time per test: 5650.5ms (5.7 actions)
[1A[2K* Consumed search budget: 72.730%; covered targets: 161; time per test: 5690.8ms (5.7 actions)
[1A[2K* Consumed search budget: 73.007%; covered targets: 161; time per test: 5780.7ms (5.8 actions)
14:02:15.749 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
