* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
14:15:32.217 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
* There are 6 usable RESTful API endpoints defined in the schema configuration
14:15:33.738 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.109%; covered targets: 0; time per test: 3904.0ms (4.0 actions)
[1A[2K* Consumed search budget: 43.651%; covered targets: 27; time per test: 5802.7ms (5.7 actions)
[1A[2K* Consumed search budget: 43.863%; covered targets: 27; time per test: 5855.3ms (5.8 actions)
[1A[2K* Consumed search budget: 44.005%; covered targets: 27; time per test: 5828.1ms (5.8 actions)
[1A[2K* Consumed search budget: 44.033%; covered targets: 27; time per test: 5753.9ms (5.7 actions)
[1A[2K* Consumed search budget: 44.285%; covered targets: 27; time per test: 5827.7ms (5.8 actions)
[1A[2K* Consumed search budget: 44.479%; covered targets: 27; time per test: 5855.2ms (5.8 actions)
[1A[2K* Consumed search budget: 44.591%; covered targets: 27; time per test: 5804.7ms (5.7 actions)
[1A[2K* Consumed search budget: 44.813%; covered targets: 27; time per test: 5825.4ms (5.8 actions)
[1A[2K* Consumed search budget: 44.896%; covered targets: 27; time per test: 5763.3ms (5.7 actions)
[1A[2K* Consumed search budget: 45.146%; covered targets: 27; time per test: 5774.6ms (5.7 actions)
[1A[2K* Consumed search budget: 45.281%; covered targets: 27; time per test: 5747.2ms (5.7 actions)
[1A[2K* Consumed search budget: 45.422%; covered targets: 27; time per test: 5771.1ms (5.7 actions)
[1A[2K* Consumed search budget: 45.450%; covered targets: 27; time per test: 5760.7ms (5.7 actions)
[1A[2K* Consumed search budget: 45.478%; covered targets: 27; time per test: 5681.2ms (5.6 actions)
[1A[2K* Consumed search budget: 45.707%; covered targets: 27; time per test: 5700.7ms (5.6 actions)
[1A[2K* Consumed search budget: 45.786%; covered targets: 27; time per test: 5639.4ms (5.6 actions)
[1A[2K* Consumed search budget: 45.949%; covered targets: 27; time per test: 5644.3ms (5.6 actions)
[1A[2K* Consumed search budget: 46.033%; covered targets: 27; time per test: 5646.5ms (5.6 actions)
[1A[2K* Consumed search budget: 46.170%; covered targets: 27; time per test: 5673.6ms (5.6 actions)
[1A[2K* Consumed search budget: 46.369%; covered targets: 27; time per test: 5695.7ms (5.7 actions)
[1A[2K* Consumed search budget: 46.647%; covered targets: 27; time per test: 5726.1ms (5.7 actions)
[1A[2K* Consumed search budget: 46.785%; covered targets: 27; time per test: 5694.1ms (5.7 actions)
[1A[2K* Consumed search budget: 47.012%; covered targets: 27; time per test: 5758.1ms (5.7 actions)
[1A[2K* Consumed search budget: 47.059%; covered targets: 27; time per test: 5710.7ms (5.7 actions)
[1A[2K* Consumed search budget: 47.313%; covered targets: 27; time per test: 5721.6ms (5.7 actions)
[1A[2K* Consumed search budget: 47.368%; covered targets: 27; time per test: 5733.8ms (5.7 actions)
[1A[2K* Consumed search budget: 47.427%; covered targets: 27; time per test: 5708.8ms (5.7 actions)
[1A[2K* Consumed search budget: 47.592%; covered targets: 27; time per test: 5685.7ms (5.6 actions)
[1A[2K* Consumed search budget: 47.699%; covered targets: 27; time per test: 5619.6ms (5.6 actions)
[1A[2K* Consumed search budget: 47.730%; covered targets: 27; time per test: 5584.8ms (5.5 actions)
[1A[2K* Consumed search budget: 47.754%; covered targets: 27; time per test: 5582.5ms (5.5 actions)
[1A[2K* Consumed search budget: 47.865%; covered targets: 27; time per test: 5521.9ms (5.5 actions)
[1A[2K* Consumed search budget: 47.976%; covered targets: 27; time per test: 5533.4ms (5.5 actions)
[1A[2K* Consumed search budget: 48.175%; covered targets: 27; time per test: 5504.9ms (5.5 actions)
[1A[2K* Consumed search budget: 48.310%; covered targets: 27; time per test: 5519.8ms (5.5 actions)
[1A[2K* Consumed search budget: 48.563%; covered targets: 27; time per test: 5585.3ms (5.5 actions)
[1A[2K* Consumed search budget: 48.707%; covered targets: 27; time per test: 5541.7ms (5.5 actions)
[1A[2K* Consumed search budget: 48.813%; covered targets: 27; time per test: 5513.5ms (5.5 actions)
[1A[2K* Consumed search budget: 49.092%; covered targets: 27; time per test: 5603.5ms (5.6 actions)
[1A[2K* Consumed search budget: 49.204%; covered targets: 27; time per test: 5563.9ms (5.5 actions)
[1A[2K* Consumed search budget: 49.477%; covered targets: 27; time per test: 5631.5ms (5.6 actions)
[1A[2K* Consumed search budget: 49.566%; covered targets: 27; time per test: 5645.0ms (5.6 actions)
[1A[2K* Consumed search budget: 49.617%; covered targets: 27; time per test: 5614.5ms (5.6 actions)
[1A[2K* Consumed search budget: 49.674%; covered targets: 27; time per test: 5544.2ms (5.5 actions)
[1A[2K* Consumed search budget: 49.759%; covered targets: 27; time per test: 5565.6ms (5.5 actions)
[1A[2K* Consumed search budget: 49.842%; covered targets: 27; time per test: 5564.1ms (5.5 actions)
[1A[2K* Consumed search budget: 50.116%; covered targets: 27; time per test: 5631.8ms (5.6 actions)
[1A[2K* Consumed search budget: 50.343%; covered targets: 27; time per test: 5674.9ms (5.6 actions)
[1A[2K* Consumed search budget: 50.592%; covered targets: 27; time per test: 5661.7ms (5.6 actions)
[1A[2K* Consumed search budget: 50.679%; covered targets: 27; time per test: 5685.7ms (5.6 actions)
[1A[2K* Consumed search budget: 50.870%; covered targets: 27; time per test: 5661.5ms (5.6 actions)
[1A[2K* Consumed search budget: 50.982%; covered targets: 27; time per test: 5601.2ms (5.6 actions)
[1A[2K* Consumed search budget: 51.200%; covered targets: 27; time per test: 5661.0ms (5.6 actions)
[1A[2K* Consumed search budget: 51.316%; covered targets: 27; time per test: 5614.9ms (5.6 actions)
[1A[2K* Consumed search budget: 51.367%; covered targets: 27; time per test: 5566.0ms (5.5 actions)
[1A[2K* Consumed search budget: 51.400%; covered targets: 27; time per test: 5499.4ms (5.5 actions)
[1A[2K* Consumed search budget: 51.504%; covered targets: 27; time per test: 5488.1ms (5.5 actions)
[1A[2K* Consumed search budget: 51.645%; covered targets: 27; time per test: 5473.6ms (5.4 actions)
[1A[2K* Consumed search budget: 51.895%; covered targets: 27; time per test: 5495.2ms (5.5 actions)
[1A[2K* Consumed search budget: 52.127%; covered targets: 27; time per test: 5560.8ms (5.5 actions)
[1A[2K* Consumed search budget: 52.372%; covered targets: 27; time per test: 5638.1ms (5.6 actions)
[1A[2K* Consumed search budget: 52.651%; covered targets: 27; time per test: 5657.7ms (5.6 actions)
[1A[2K* Consumed search budget: 52.839%; covered targets: 27; time per test: 5626.4ms (5.6 actions)
[1A[2K* Consumed search budget: 52.896%; covered targets: 27; time per test: 5576.5ms (5.5 actions)
[1A[2K* Consumed search budget: 52.924%; covered targets: 27; time per test: 5547.6ms (5.5 actions)
[1A[2K* Consumed search budget: 52.952%; covered targets: 27; time per test: 5458.4ms (5.4 actions)
[1A[2K* Consumed search budget: 52.977%; covered targets: 27; time per test: 5351.8ms (5.3 actions)
[1A[2K* Consumed search budget: 53.067%; covered targets: 27; time per test: 5314.1ms (5.3 actions)
[1A[2K* Consumed search budget: 53.178%; covered targets: 27; time per test: 5313.2ms (5.3 actions)
[1A[2K* Consumed search budget: 53.290%; covered targets: 27; time per test: 5256.8ms (5.2 actions)
[1A[2K* Consumed search budget: 53.399%; covered targets: 27; time per test: 5225.0ms (5.2 actions)
[1A[2K* Consumed search budget: 53.533%; covered targets: 27; time per test: 5221.6ms (5.2 actions)
[1A[2K* Consumed search budget: 53.764%; covered targets: 27; time per test: 5235.8ms (5.2 actions)
[1A[2K* Consumed search budget: 53.929%; covered targets: 27; time per test: 5272.2ms (5.3 actions)
[1A[2K* Consumed search budget: 54.118%; covered targets: 27; time per test: 5332.5ms (5.3 actions)
[1A[2K* Consumed search budget: 54.401%; covered targets: 27; time per test: 5415.5ms (5.4 actions)
[1A[2K* Consumed search budget: 54.564%; covered targets: 27; time per test: 5384.6ms (5.4 actions)
[1A[2K* Consumed search budget: 54.619%; covered targets: 27; time per test: 5361.5ms (5.4 actions)
[1A[2K* Consumed search budget: 54.759%; covered targets: 27; time per test: 5363.2ms (5.4 actions)
[1A[2K* Consumed search budget: 54.897%; covered targets: 27; time per test: 5363.3ms (5.4 actions)
[1A[2K* Consumed search budget: 55.063%; covered targets: 27; time per test: 5360.9ms (5.4 actions)
[1A[2K* Consumed search budget: 55.341%; covered targets: 27; time per test: 5385.7ms (5.4 actions)
[1A[2K* Consumed search budget: 55.368%; covered targets: 27; time per test: 5343.8ms (5.3 actions)
[1A[2K* Consumed search budget: 55.396%; covered targets: 27; time per test: 5277.0ms (5.3 actions)
[1A[2K* Consumed search budget: 55.425%; covered targets: 27; time per test: 5277.0ms (5.3 actions)
[1A[2K* Consumed search budget: 55.513%; covered targets: 27; time per test: 5234.8ms (5.2 actions)
[1A[2K* Consumed search budget: 55.598%; covered targets: 27; time per test: 5185.0ms (5.2 actions)
[1A[2K* Consumed search budget: 55.761%; covered targets: 27; time per test: 5174.6ms (5.2 actions)
[1A[2K* Consumed search budget: 56.046%; covered targets: 27; time per test: 5204.4ms (5.2 actions)
[1A[2K* Consumed search budget: 56.068%; covered targets: 27; time per test: 5158.8ms (5.2 actions)
[1A[2K* Consumed search budget: 56.321%; covered targets: 27; time per test: 5181.2ms (5.2 actions)
[1A[2K* Consumed search budget: 56.461%; covered targets: 27; time per test: 5132.5ms (5.1 actions)
[1A[2K* Consumed search budget: 56.738%; covered targets: 27; time per test: 5181.6ms (5.2 actions)
[1A[2K* Consumed search budget: 57.009%; covered targets: 27; time per test: 5250.8ms (5.3 actions)
[1A[2K* Consumed search budget: 57.070%; covered targets: 27; time per test: 5193.6ms (5.2 actions)
[1A[2K* Consumed search budget: 57.291%; covered targets: 27; time per test: 5211.7ms (5.2 actions)
[1A[2K* Consumed search budget: 57.460%; covered targets: 27; time per test: 5262.3ms (5.3 actions)
[1A[2K* Consumed search budget: 57.687%; covered targets: 27; time per test: 5273.9ms (5.3 actions)
[1A[2K* Consumed search budget: 57.794%; covered targets: 27; time per test: 5232.2ms (5.2 actions)
[1A[2K* Consumed search budget: 58.048%; covered targets: 27; time per test: 5264.3ms (5.3 actions)
[1A[2K* Consumed search budget: 58.224%; covered targets: 27; time per test: 5245.3ms (5.2 actions)
[1A[2K* Consumed search budget: 58.273%; covered targets: 27; time per test: 5186.7ms (5.2 actions)
[1A[2K* Consumed search budget: 58.434%; covered targets: 27; time per test: 5193.6ms (5.2 actions)
[1A[2K* Consumed search budget: 58.548%; covered targets: 27; time per test: 5224.4ms (5.2 actions)
[1A[2K* Consumed search budget: 58.692%; covered targets: 27; time per test: 5185.4ms (5.2 actions)
[1A[2K* Consumed search budget: 58.976%; covered targets: 27; time per test: 5218.1ms (5.2 actions)
[1A[2K* Consumed search budget: 59.139%; covered targets: 27; time per test: 5236.5ms (5.2 actions)
[1A[2K* Consumed search budget: 59.426%; covered targets: 27; time per test: 5259.8ms (5.2 actions)
[1A[2K* Consumed search budget: 59.472%; covered targets: 27; time per test: 5246.5ms (5.2 actions)
[1A[2K* Consumed search budget: 59.756%; covered targets: 27; time per test: 5258.6ms (5.2 actions)
[1A[2K* Consumed search budget: 60.001%; covered targets: 27; time per test: 5298.5ms (5.3 actions)
[1A[2K* Consumed search budget: 60.294%; covered targets: 27; time per test: 5353.2ms (5.3 actions)
[1A[2K* Consumed search budget: 60.384%; covered targets: 27; time per test: 5375.4ms (5.3 actions)
[1A[2K* Consumed search budget: 60.655%; covered targets: 27; time per test: 5463.0ms (5.4 actions)
[1A[2K* Consumed search budget: 60.794%; covered targets: 27; time per test: 5430.4ms (5.4 actions)
[1A[2K* Consumed search budget: 60.910%; covered targets: 27; time per test: 5444.0ms (5.4 actions)
[1A[2K* Consumed search budget: 60.995%; covered targets: 27; time per test: 5415.7ms (5.4 actions)
[1A[2K* Consumed search budget: 61.165%; covered targets: 27; time per test: 5446.9ms (5.4 actions)
[1A[2K* Consumed search budget: 61.322%; covered targets: 27; time per test: 5453.8ms (5.4 actions)
[1A[2K* Consumed search budget: 61.516%; covered targets: 27; time per test: 5452.4ms (5.4 actions)
[1A[2K* Consumed search budget: 61.688%; covered targets: 27; time per test: 5413.9ms (5.4 actions)
[1A[2K* Consumed search budget: 62.024%; covered targets: 27; time per test: 5485.3ms (5.4 actions)
[1A[2K* Consumed search budget: 62.073%; covered targets: 27; time per test: 5421.3ms (5.4 actions)
[1A[2K* Consumed search budget: 62.296%; covered targets: 27; time per test: 5484.2ms (5.4 actions)
[1A[2K* Consumed search budget: 62.591%; covered targets: 27; time per test: 5499.3ms (5.4 actions)
[1A[2K* Consumed search budget: 62.644%; covered targets: 27; time per test: 5498.6ms (5.4 actions)
[1A[2K* Consumed search budget: 62.808%; covered targets: 27; time per test: 5536.3ms (5.5 actions)
[1A[2K* Consumed search budget: 63.030%; covered targets: 27; time per test: 5556.7ms (5.5 actions)
[1A[2K* Consumed search budget: 63.170%; covered targets: 27; time per test: 5568.6ms (5.5 actions)
[1A[2K* Consumed search budget: 63.197%; covered targets: 27; time per test: 5567.1ms (5.5 actions)
[1A[2K* Consumed search budget: 63.463%; covered targets: 27; time per test: 5654.5ms (5.6 actions)
[1A[2K* Consumed search budget: 63.634%; covered targets: 27; time per test: 5675.9ms (5.6 actions)
[1A[2K* Consumed search budget: 63.712%; covered targets: 27; time per test: 5664.1ms (5.6 actions)
[1A[2K* Consumed search budget: 63.771%; covered targets: 27; time per test: 5613.6ms (5.5 actions)
[1A[2K* Consumed search budget: 64.048%; covered targets: 27; time per test: 5665.2ms (5.6 actions)
[1A[2K* Consumed search budget: 64.130%; covered targets: 27; time per test: 5603.2ms (5.5 actions)
[1A[2K* Consumed search budget: 64.246%; covered targets: 27; time per test: 5593.0ms (5.5 actions)
[1A[2K* Consumed search budget: 64.403%; covered targets: 27; time per test: 5611.4ms (5.5 actions)
[1A[2K* Consumed search budget: 64.592%; covered targets: 27; time per test: 5579.1ms (5.5 actions)
[1A[2K* Consumed search budget: 64.791%; covered targets: 27; time per test: 5610.7ms (5.5 actions)
[1A[2K* Consumed search budget: 65.108%; covered targets: 27; time per test: 5626.2ms (5.5 actions)
[1A[2K* Consumed search budget: 65.397%; covered targets: 27; time per test: 5698.5ms (5.6 actions)
[1A[2K* Consumed search budget: 65.615%; covered targets: 27; time per test: 5758.2ms (5.6 actions)
[1A[2K* Consumed search budget: 65.842%; covered targets: 27; time per test: 5819.4ms (5.7 actions)
[1A[2K* Consumed search budget: 65.892%; covered targets: 27; time per test: 5806.9ms (5.7 actions)
[1A[2K* Consumed search budget: 66.131%; covered targets: 27; time per test: 5862.9ms (5.7 actions)
[1A[2K* Consumed search budget: 66.324%; covered targets: 27; time per test: 5834.0ms (5.7 actions)
[1A[2K* Consumed search budget: 66.371%; covered targets: 27; time per test: 5769.3ms (5.6 actions)
[1A[2K* Consumed search budget: 66.459%; covered targets: 27; time per test: 5711.5ms (5.6 actions)
[1A[2K* Consumed search budget: 66.588%; covered targets: 27; time per test: 5726.7ms (5.6 actions)
[1A[2K* Consumed search budget: 66.753%; covered targets: 27; time per test: 5716.8ms (5.6 actions)
[1A[2K* Consumed search budget: 66.921%; covered targets: 27; time per test: 5737.1ms (5.6 actions)
[1A[2K* Consumed search budget: 67.115%; covered targets: 27; time per test: 5728.7ms (5.6 actions)
[1A[2K* Consumed search budget: 67.330%; covered targets: 27; time per test: 5764.4ms (5.6 actions)
[1A[2K* Consumed search budget: 67.419%; covered targets: 27; time per test: 5777.9ms (5.6 actions)
[1A[2K* Consumed search budget: 67.547%; covered targets: 27; time per test: 5812.2ms (5.7 actions)
[1A[2K* Consumed search budget: 67.580%; covered targets: 27; time per test: 5786.6ms (5.6 actions)
[1A[2K* Consumed search budget: 67.747%; covered targets: 27; time per test: 5796.1ms (5.6 actions)
[1A[2K* Consumed search budget: 68.009%; covered targets: 27; time per test: 5800.2ms (5.6 actions)
[1A[2K* Consumed search budget: 68.153%; covered targets: 27; time per test: 5768.6ms (5.6 actions)
[1A[2K* Consumed search budget: 68.223%; covered targets: 27; time per test: 5705.4ms (5.5 actions)
[1A[2K* Consumed search budget: 68.278%; covered targets: 27; time per test: 5624.9ms (5.5 actions)
[1A[2K* Consumed search budget: 68.620%; covered targets: 27; time per test: 5680.1ms (5.5 actions)
[1A[2K* Consumed search budget: 68.873%; covered targets: 27; time per test: 5750.7ms (5.6 actions)
[1A[2K* Consumed search budget: 68.964%; covered targets: 27; time per test: 5773.3ms (5.6 actions)
[1A[2K* Consumed search budget: 69.029%; covered targets: 27; time per test: 5787.0ms (5.6 actions)
[1A[2K* Consumed search budget: 69.159%; covered targets: 27; time per test: 5824.7ms (5.6 actions)
[1A[2K* Consumed search budget: 69.221%; covered targets: 27; time per test: 5814.5ms (5.6 actions)
[1A[2K* Consumed search budget: 69.479%; covered targets: 27; time per test: 5867.5ms (5.7 actions)
[1A[2K* Consumed search budget: 69.628%; covered targets: 27; time per test: 5880.8ms (5.7 actions)
[1A[2K* Consumed search budget: 69.823%; covered targets: 27; time per test: 5911.9ms (5.7 actions)
[1A[2K* Consumed search budget: 70.075%; covered targets: 27; time per test: 5954.3ms (5.7 actions)
[1A[2K* Consumed search budget: 70.191%; covered targets: 27; time per test: 5913.1ms (5.7 actions)
[1A[2K* Consumed search budget: 70.377%; covered targets: 27; time per test: 5920.5ms (5.7 actions)
[1A[2K* Consumed search budget: 70.549%; covered targets: 27; time per test: 5914.3ms (5.7 actions)
[1A[2K* Consumed search budget: 70.692%; covered targets: 27; time per test: 5863.7ms (5.7 actions)
[1A[2K* Consumed search budget: 70.737%; covered targets: 27; time per test: 5821.4ms (5.6 actions)
[1A[2K* Consumed search budget: 70.910%; covered targets: 27; time per test: 5864.0ms (5.7 actions)
[1A[2K* Consumed search budget: 71.076%; covered targets: 27; time per test: 5873.5ms (5.7 actions)
[1A[2K* Consumed search budget: 71.274%; covered targets: 27; time per test: 5894.8ms (5.7 actions)
[1A[2K* Consumed search budget: 71.527%; covered targets: 27; time per test: 5926.4ms (5.7 actions)
[1A[2K* Consumed search budget: 71.707%; covered targets: 27; time per test: 5890.9ms (5.7 actions)
[1A[2K* Consumed search budget: 71.963%; covered targets: 27; time per test: 5973.4ms (5.8 actions)
[1A[2K* Consumed search budget: 72.217%; covered targets: 27; time per test: 6054.6ms (5.8 actions)
[1A[2K* Consumed search budget: 72.470%; covered targets: 27; time per test: 6135.1ms (5.9 actions)
[1A[2K* Consumed search budget: 72.660%; covered targets: 27; time per test: 6171.9ms (6.0 actions)
[1A[2K* Consumed search budget: 72.693%; covered targets: 27; time per test: 6153.2ms (5.9 actions)
[1A[2K* Consumed search budget: 72.716%; covered targets: 27; time per test: 6102.9ms (5.9 actions)
[1A[2K* Consumed search budget: 72.754%; covered targets: 27; time per test: 6014.0ms (5.8 actions)
[1A[2K* Consumed search budget: 72.996%; covered targets: 27; time per test: 6092.8ms (5.9 actions)
[1A[2K* Consumed search budget: 73.150%; covered targets: 27; time per test: 6057.4ms (5.8 actions)
[1A[2K* Consumed search budget: 73.425%; covered targets: 27; time per test: 6106.2ms (5.9 actions)
[1A[2K* Consumed search budget: 73.615%; covered targets: 27; time per test: 6074.6ms (5.8 actions)
[1A[2K* Consumed search budget: 73.776%; covered targets: 27; time per test: 6035.3ms (5.8 actions)
[1A[2K* Consumed search budget: 73.805%; covered targets: 27; time per test: 6023.7ms (5.8 actions)
[1A[2K* Consumed search budget: 73.891%; covered targets: 27; time per test: 5975.0ms (5.7 actions)
[1A[2K* Consumed search budget: 74.108%; covered targets: 27; time per test: 5992.6ms (5.8 actions)
[1A[2K* Consumed search budget: 74.277%; covered targets: 27; time per test: 5971.3ms (5.7 actions)
[1A[2K* Consumed search budget: 74.540%; covered targets: 27; time per test: 6027.7ms (5.8 actions)
[1A[2K* Consumed search budget: 74.597%; covered targets: 27; time per test: 5956.7ms (5.7 actions)
[1A[2K* Consumed search budget: 74.816%; covered targets: 27; time per test: 5972.3ms (5.7 actions)
[1A[2K* Consumed search budget: 74.871%; covered targets: 27; time per test: 5974.4ms (5.7 actions)
[1A[2K* Consumed search budget: 74.993%; covered targets: 27; time per test: 5960.0ms (5.7 actions)
[1A[2K* Consumed search budget: 75.016%; covered targets: 27; time per test: 5927.7ms (5.7 actions)
[1A[2K* Consumed search budget: 75.092%; covered targets: 27; time per test: 5903.3ms (5.7 actions)
[1A[2K* Consumed search budget: 75.124%; covered targets: 27; time per test: 5812.3ms (5.6 actions)
[1A[2K* Consumed search budget: 75.271%; covered targets: 27; time per test: 5806.7ms (5.6 actions)
[1A[2K* Consumed search budget: 75.491%; covered targets: 27; time per test: 5782.2ms (5.6 actions)
[1A[2K* Consumed search budget: 75.626%; covered targets: 27; time per test: 5814.4ms (5.6 actions)
[1A[2K* Consumed search budget: 75.731%; covered targets: 27; time per test: 5750.2ms (5.5 actions)
[1A[2K* Consumed search budget: 75.820%; covered targets: 27; time per test: 5694.0ms (5.5 actions)
[1A[2K* Consumed search budget: 75.960%; covered targets: 27; time per test: 5638.5ms (5.4 actions)
[1A[2K* Consumed search budget: 76.176%; covered targets: 27; time per test: 5684.1ms (5.5 actions)
[1A[2K* Consumed search budget: 76.291%; covered targets: 27; time per test: 5628.0ms (5.4 actions)
[1A[2K* Consumed search budget: 76.404%; covered targets: 27; time per test: 5618.8ms (5.4 actions)
[1A[2K* Consumed search budget: 76.592%; covered targets: 27; time per test: 5644.6ms (5.4 actions)
[1A[2K* Consumed search budget: 76.816%; covered targets: 27; time per test: 5694.6ms (5.5 actions)
[1A[2K* Consumed search budget: 77.099%; covered targets: 27; time per test: 5735.1ms (5.5 actions)
[1A[2K* Consumed search budget: 77.259%; covered targets: 27; time per test: 5736.3ms (5.5 actions)
[1A[2K* Consumed search budget: 77.481%; covered targets: 27; time per test: 5746.3ms (5.5 actions)
[1A[2K* Consumed search budget: 77.738%; covered targets: 27; time per test: 5777.1ms (5.6 actions)
[1A[2K* Consumed search budget: 77.819%; covered targets: 27; time per test: 5685.3ms (5.5 actions)
[1A[2K* Consumed search budget: 77.873%; covered targets: 27; time per test: 5687.0ms (5.5 actions)
[1A[2K* Consumed search budget: 78.123%; covered targets: 27; time per test: 5697.0ms (5.5 actions)
[1A[2K* Consumed search budget: 78.375%; covered targets: 27; time per test: 5681.3ms (5.5 actions)
[1A[2K* Consumed search budget: 78.402%; covered targets: 27; time per test: 5672.0ms (5.5 actions)
[1A[2K* Consumed search budget: 78.541%; covered targets: 27; time per test: 5662.8ms (5.5 actions)
[1A[2K* Consumed search budget: 78.686%; covered targets: 27; time per test: 5635.5ms (5.5 actions)
[1A[2K* Consumed search budget: 78.708%; covered targets: 27; time per test: 5592.8ms (5.4 actions)
[1A[2K* Consumed search budget: 78.731%; covered targets: 27; time per test: 5591.5ms (5.4 actions)
[1A[2K* Consumed search budget: 78.875%; covered targets: 27; time per test: 5547.5ms (5.4 actions)
[1A[2K* Consumed search budget: 78.907%; covered targets: 27; time per test: 5497.4ms (5.4 actions)
[1A[2K* Consumed search budget: 79.147%; covered targets: 27; time per test: 5555.5ms (5.4 actions)
[1A[2K* Consumed search budget: 79.179%; covered targets: 27; time per test: 5546.1ms (5.4 actions)
[1A[2K* Consumed search budget: 79.404%; covered targets: 27; time per test: 5526.9ms (5.4 actions)
[1A[2K* Consumed search budget: 79.457%; covered targets: 27; time per test: 5516.6ms (5.4 actions)
[1A[2K* Consumed search budget: 79.544%; covered targets: 27; time per test: 5506.3ms (5.4 actions)
[1A[2K* Consumed search budget: 79.658%; covered targets: 27; time per test: 5491.0ms (5.4 actions)
[1A[2K* Consumed search budget: 79.675%; covered targets: 27; time per test: 5429.0ms (5.3 actions)
[1A[2K* Consumed search budget: 79.818%; covered targets: 27; time per test: 5408.5ms (5.3 actions)
[1A[2K* Consumed search budget: 79.845%; covered targets: 27; time per test: 5304.7ms (5.2 actions)
[1A[2K* Consumed search budget: 79.988%; covered targets: 27; time per test: 5251.6ms (5.2 actions)
[1A[2K* Consumed search budget: 80.017%; covered targets: 27; time per test: 5183.7ms (5.1 actions)
[1A[2K* Consumed search budget: 80.155%; covered targets: 27; time per test: 5151.9ms (5.1 actions)
[1A[2K* Consumed search budget: 80.443%; covered targets: 27; time per test: 5237.2ms (5.1 actions)
[1A[2K* Consumed search budget: 80.527%; covered targets: 27; time per test: 5181.6ms (5.1 actions)
[1A[2K* Consumed search budget: 80.743%; covered targets: 27; time per test: 5189.9ms (5.1 actions)
[1A[2K* Consumed search budget: 80.917%; covered targets: 27; time per test: 5235.5ms (5.2 actions)
[1A[2K* Consumed search budget: 81.078%; covered targets: 27; time per test: 5261.9ms (5.2 actions)
[1A[2K* Consumed search budget: 81.310%; covered targets: 27; time per test: 5299.0ms (5.2 actions)
[1A[2K* Consumed search budget: 81.326%; covered targets: 27; time per test: 5245.4ms (5.2 actions)
[1A[2K* Consumed search budget: 81.357%; covered targets: 27; time per test: 5195.9ms (5.1 actions)
[1A[2K* Consumed search budget: 81.641%; covered targets: 27; time per test: 5228.3ms (5.2 actions)
[1A[2K* Consumed search budget: 81.864%; covered targets: 27; time per test: 5231.2ms (5.2 actions)
[1A[2K* Consumed search budget: 81.892%; covered targets: 27; time per test: 5209.4ms (5.1 actions)
[1A[2K* Consumed search budget: 82.168%; covered targets: 27; time per test: 5262.7ms (5.2 actions)
[1A[2K* Consumed search budget: 82.371%; covered targets: 27; time per test: 5323.9ms (5.2 actions)
[1A[2K* Consumed search budget: 82.501%; covered targets: 27; time per test: 5310.5ms (5.2 actions)
[1A[2K* Consumed search budget: 82.542%; covered targets: 27; time per test: 5231.0ms (5.2 actions)
[1A[2K* Consumed search budget: 82.810%; covered targets: 27; time per test: 5275.7ms (5.2 actions)
[1A[2K* Consumed search budget: 83.029%; covered targets: 27; time per test: 5329.4ms (5.3 actions)
[1A[2K* Consumed search budget: 83.313%; covered targets: 27; time per test: 5411.4ms (5.3 actions)
[1A[2K* Consumed search budget: 83.429%; covered targets: 27; time per test: 5330.2ms (5.3 actions)
[1A[2K* Consumed search budget: 83.569%; covered targets: 27; time per test: 5289.6ms (5.2 actions)
[1A[2K* Consumed search budget: 83.733%; covered targets: 27; time per test: 5316.0ms (5.3 actions)
[1A[2K* Consumed search budget: 83.850%; covered targets: 27; time per test: 5334.5ms (5.3 actions)
[1A[2K* Consumed search budget: 84.057%; covered targets: 27; time per test: 5362.4ms (5.3 actions)
[1A[2K* Consumed search budget: 84.161%; covered targets: 27; time per test: 5377.4ms (5.3 actions)
[1A[2K* Consumed search budget: 84.387%; covered targets: 27; time per test: 5366.1ms (5.3 actions)
[1A[2K* Consumed search budget: 84.578%; covered targets: 27; time per test: 5381.0ms (5.3 actions)
[1A[2K* Consumed search budget: 84.633%; covered targets: 27; time per test: 5330.7ms (5.3 actions)
[1A[2K* Consumed search budget: 84.669%; covered targets: 27; time per test: 5252.8ms (5.2 actions)
[1A[2K* Consumed search budget: 84.694%; covered targets: 27; time per test: 5220.0ms (5.2 actions)
[1A[2K* Consumed search budget: 84.743%; covered targets: 27; time per test: 5170.8ms (5.1 actions)
[1A[2K* Consumed search budget: 84.998%; covered targets: 27; time per test: 5200.7ms (5.2 actions)
[1A[2K* Consumed search budget: 85.138%; covered targets: 27; time per test: 5199.7ms (5.2 actions)
