* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
08:24:25.678 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
08:24:27.252 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
08:24:27.293 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.171%; covered targets: 0; time per test: 6162.0ms (7.0 actions)
[1A[2K* Consumed search budget: 34.651%; covered targets: 154; time per test: 5076.6ms (5.1 actions)
[1A[2K* Consumed search budget: 34.818%; covered targets: 154; time per test: 5126.7ms (5.1 actions)
[1A[2K* Consumed search budget: 35.096%; covered targets: 154; time per test: 5196.7ms (5.2 actions)
[1A[2K* Consumed search budget: 35.263%; covered targets: 154; time per test: 5221.7ms (5.2 actions)
[1A[2K* Consumed search budget: 35.486%; covered targets: 154; time per test: 5262.1ms (5.3 actions)
[1A[2K* Consumed search budget: 35.596%; covered targets: 154; time per test: 5206.6ms (5.2 actions)
[1A[2K* Consumed search budget: 35.818%; covered targets: 154; time per test: 5206.5ms (5.2 actions)
[1A[2K* Consumed search budget: 35.846%; covered targets: 154; time per test: 5156.4ms (5.2 actions)
[1A[2K* Consumed search budget: 35.874%; covered targets: 154; time per test: 5146.6ms (5.2 actions)
[1A[2K* Consumed search budget: 35.929%; covered targets: 154; time per test: 5116.6ms (5.1 actions)
[1A[2K* Consumed search budget: 36.098%; covered targets: 154; time per test: 5087.3ms (5.1 actions)
[1A[2K* Consumed search budget: 36.263%; covered targets: 154; time per test: 5056.7ms (5.1 actions)
[1A[2K* Consumed search budget: 36.485%; covered targets: 154; time per test: 5116.6ms (5.1 actions)
[1A[2K* Consumed search budget: 36.513%; covered targets: 154; time per test: 5106.6ms (5.1 actions)
[1A[2K* Consumed search budget: 36.735%; covered targets: 154; time per test: 5136.6ms (5.1 actions)
[1A[2K* Consumed search budget: 36.902%; covered targets: 154; time per test: 5141.5ms (5.2 actions)
[1A[2K* Consumed search budget: 36.957%; covered targets: 154; time per test: 5086.5ms (5.1 actions)
[1A[2K* Consumed search budget: 37.043%; covered targets: 154; time per test: 5047.2ms (5.1 actions)
[1A[2K* Consumed search budget: 37.235%; covered targets: 154; time per test: 5096.5ms (5.1 actions)
[1A[2K* Consumed search budget: 37.347%; covered targets: 154; time per test: 5126.6ms (5.1 actions)
[1A[2K* Consumed search budget: 37.485%; covered targets: 154; time per test: 5086.6ms (5.1 actions)
[1A[2K* Consumed search budget: 37.763%; covered targets: 154; time per test: 5156.5ms (5.2 actions)
[1A[2K* Consumed search budget: 37.819%; covered targets: 154; time per test: 5116.5ms (5.1 actions)
[1A[2K* Consumed search budget: 38.013%; covered targets: 154; time per test: 5166.6ms (5.2 actions)
[1A[2K* Consumed search budget: 38.304%; covered targets: 154; time per test: 5171.2ms (5.2 actions)
[1A[2K* Consumed search budget: 38.319%; covered targets: 154; time per test: 5166.6ms (5.2 actions)
[1A[2K* Consumed search budget: 38.403%; covered targets: 154; time per test: 5107.1ms (5.1 actions)
[1A[2K* Consumed search budget: 38.571%; covered targets: 154; time per test: 5067.5ms (5.1 actions)
[1A[2K* Consumed search budget: 38.708%; covered targets: 154; time per test: 5106.8ms (5.1 actions)
[1A[2K* Consumed search budget: 38.958%; covered targets: 154; time per test: 5176.3ms (5.2 actions)
[1A[2K* Consumed search budget: 39.153%; covered targets: 154; time per test: 5236.8ms (5.2 actions)
[1A[2K* Consumed search budget: 39.291%; covered targets: 154; time per test: 5186.7ms (5.2 actions)
08:48:03.806 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 39.514%; covered targets: 154; time per test: 5206.8ms (5.2 actions)
[1A[2K* Consumed search budget: 39.653%; covered targets: 154; time per test: 5226.9ms (5.2 actions)
[1A[2K* Consumed search budget: 39.792%; covered targets: 154; time per test: 5226.9ms (5.2 actions)
[1A[2K* Consumed search budget: 39.958%; covered targets: 154; time per test: 5226.2ms (5.2 actions)
[1A[2K* Consumed search budget: 40.097%; covered targets: 154; time per test: 5246.9ms (5.3 actions)
08:48:36.821 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 40.375%; covered targets: 154; time per test: 5307.1ms (5.3 actions)
[1A[2K* Consumed search budget: 40.459%; covered targets: 154; time per test: 5327.2ms (5.3 actions)
[1A[2K* Consumed search budget: 40.570%; covered targets: 154; time per test: 5347.1ms (5.4 actions)
[1A[2K* Consumed search budget: 40.601%; covered targets: 154; time per test: 5318.1ms (5.3 actions)
[1A[2K* Consumed search budget: 40.764%; covered targets: 154; time per test: 5317.0ms (5.3 actions)
[1A[2K* Consumed search budget: 40.820%; covered targets: 154; time per test: 5237.2ms (5.2 actions)
08:48:58.829 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 40.931%; covered targets: 154; time per test: 5196.9ms (5.2 actions)
[1A[2K* Consumed search budget: 41.014%; covered targets: 154; time per test: 5217.0ms (5.2 actions)
[1A[2K* Consumed search budget: 41.153%; covered targets: 154; time per test: 5196.9ms (5.2 actions)
[1A[2K* Consumed search budget: 41.375%; covered targets: 154; time per test: 5207.0ms (5.2 actions)
[1A[2K* Consumed search budget: 41.542%; covered targets: 154; time per test: 5247.0ms (5.3 actions)
[1A[2K* Consumed search budget: 41.598%; covered targets: 154; time per test: 5177.0ms (5.2 actions)
[1A[2K* Consumed search budget: 41.876%; covered targets: 154; time per test: 5172.4ms (5.2 actions)
[1A[2K* Consumed search budget: 41.931%; covered targets: 154; time per test: 5157.1ms (5.2 actions)
[1A[2K* Consumed search budget: 42.181%; covered targets: 154; time per test: 5222.4ms (5.2 actions)
[1A[2K* Consumed search budget: 42.267%; covered targets: 154; time per test: 5188.1ms (5.2 actions)
[1A[2K* Consumed search budget: 42.295%; covered targets: 154; time per test: 5148.1ms (5.2 actions)
[1A[2K* Consumed search budget: 42.348%; covered targets: 154; time per test: 5137.0ms (5.1 actions)
[1A[2K* Consumed search budget: 42.487%; covered targets: 154; time per test: 5157.0ms (5.2 actions)
[1A[2K* Consumed search budget: 42.681%; covered targets: 154; time per test: 5197.2ms (5.2 actions)
[1A[2K* Consumed search budget: 42.932%; covered targets: 154; time per test: 5267.3ms (5.3 actions)
[1A[2K* Consumed search budget: 43.098%; covered targets: 157; time per test: 5287.2ms (5.3 actions)
08:50:26.895 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 43.349%; covered targets: 157; time per test: 5282.8ms (5.3 actions)
[1A[2K* Consumed search budget: 43.545%; covered targets: 157; time per test: 5258.2ms (5.3 actions)
[1A[2K* Consumed search budget: 43.654%; covered targets: 157; time per test: 5247.2ms (5.3 actions)
[1A[2K* Consumed search budget: 43.932%; covered targets: 157; time per test: 5307.2ms (5.3 actions)
[1A[2K* Consumed search budget: 44.126%; covered targets: 157; time per test: 5287.3ms (5.3 actions)
[1A[2K* Consumed search budget: 44.182%; covered targets: 157; time per test: 5257.3ms (5.3 actions)
[1A[2K* Consumed search budget: 44.462%; covered targets: 157; time per test: 5348.1ms (5.4 actions)
[1A[2K* Consumed search budget: 44.682%; covered targets: 157; time per test: 5407.4ms (5.4 actions)
[1A[2K* Consumed search budget: 44.710%; covered targets: 157; time per test: 5367.4ms (5.4 actions)
[1A[2K* Consumed search budget: 44.932%; covered targets: 157; time per test: 5427.5ms (5.4 actions)
[1A[2K* Consumed search budget: 44.960%; covered targets: 157; time per test: 5407.4ms (5.4 actions)
[1A[2K* Consumed search budget: 44.988%; covered targets: 157; time per test: 5377.3ms (5.4 actions)
[1A[2K* Consumed search budget: 45.154%; covered targets: 160; time per test: 5417.5ms (5.4 actions)
[1A[2K* Consumed search budget: 45.321%; covered targets: 160; time per test: 5457.4ms (5.5 actions)
[1A[2K* Consumed search budget: 45.571%; covered targets: 160; time per test: 5527.5ms (5.5 actions)
[1A[2K* Consumed search budget: 45.710%; covered targets: 160; time per test: 5487.5ms (5.5 actions)
[1A[2K* Consumed search budget: 45.905%; covered targets: 160; time per test: 5522.3ms (5.5 actions)
[1A[2K* Consumed search budget: 46.043%; covered targets: 160; time per test: 5547.5ms (5.6 actions)
[1A[2K* Consumed search budget: 46.266%; covered targets: 160; time per test: 5537.4ms (5.5 actions)
[1A[2K* Consumed search budget: 46.488%; covered targets: 160; time per test: 5607.5ms (5.6 actions)
[1A[2K* Consumed search budget: 46.710%; covered targets: 160; time per test: 5587.5ms (5.6 actions)
[1A[2K* Consumed search budget: 46.905%; covered targets: 160; time per test: 5647.6ms (5.7 actions)
[1A[2K* Consumed search budget: 46.933%; covered targets: 160; time per test: 5587.5ms (5.6 actions)
[1A[2K* Consumed search budget: 47.183%; covered targets: 160; time per test: 5657.5ms (5.7 actions)
[1A[2K* Consumed search budget: 47.349%; covered targets: 160; time per test: 5617.5ms (5.6 actions)
[1A[2K* Consumed search budget: 47.377%; covered targets: 160; time per test: 5531.5ms (5.5 actions)
[1A[2K* Consumed search budget: 47.572%; covered targets: 160; time per test: 5517.5ms (5.5 actions)
[1A[2K* Consumed search budget: 47.822%; covered targets: 160; time per test: 5517.5ms (5.5 actions)
[1A[2K* Consumed search budget: 47.877%; covered targets: 160; time per test: 5457.6ms (5.5 actions)
[1A[2K* Consumed search budget: 48.044%; covered targets: 160; time per test: 5417.5ms (5.4 actions)
[1A[2K* Consumed search budget: 48.268%; covered targets: 160; time per test: 5488.2ms (5.5 actions)
[1A[2K* Consumed search budget: 48.504%; covered targets: 160; time per test: 5483.2ms (5.5 actions)
[1A[2K* Consumed search budget: 48.739%; covered targets: 160; time per test: 5497.5ms (5.5 actions)
08:53:45.903 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 48.933%; covered targets: 160; time per test: 5507.6ms (5.5 actions)
[1A[2K* Consumed search budget: 48.961%; covered targets: 160; time per test: 5467.6ms (5.5 actions)
[1A[2K* Consumed search budget: 49.239%; covered targets: 160; time per test: 5537.6ms (5.5 actions)
[1A[2K* Consumed search budget: 49.461%; covered targets: 160; time per test: 5567.5ms (5.6 actions)
[1A[2K* Consumed search budget: 49.601%; covered targets: 160; time per test: 5607.9ms (5.6 actions)
[1A[2K* Consumed search budget: 49.628%; covered targets: 160; time per test: 5577.6ms (5.6 actions)
[1A[2K* Consumed search budget: 49.683%; covered targets: 160; time per test: 5497.6ms (5.5 actions)
[1A[2K* Consumed search budget: 49.739%; covered targets: 160; time per test: 5507.7ms (5.5 actions)
[1A[2K* Consumed search budget: 49.878%; covered targets: 160; time per test: 5477.7ms (5.5 actions)
[1A[2K* Consumed search budget: 50.072%; covered targets: 160; time per test: 5487.6ms (5.5 actions)
[1A[2K* Consumed search budget: 50.322%; covered targets: 160; time per test: 5477.8ms (5.5 actions)
[1A[2K* Consumed search budget: 50.378%; covered targets: 160; time per test: 5437.7ms (5.4 actions)
08:54:41.932 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 50.434%; covered targets: 160; time per test: 5377.3ms (5.4 actions)
[1A[2K* Consumed search budget: 50.629%; covered targets: 160; time per test: 5408.0ms (5.4 actions)
[1A[2K* Consumed search budget: 50.712%; covered targets: 160; time per test: 5357.9ms (5.4 actions)
[1A[2K* Consumed search budget: 50.795%; covered targets: 160; time per test: 5377.8ms (5.4 actions)
[1A[2K* Consumed search budget: 51.017%; covered targets: 160; time per test: 5447.9ms (5.5 actions)
[1A[2K* Consumed search budget: 51.073%; covered targets: 160; time per test: 5447.9ms (5.5 actions)
[1A[2K* Consumed search budget: 51.212%; covered targets: 160; time per test: 5437.0ms (5.4 actions)
[1A[2K* Consumed search budget: 51.240%; covered targets: 160; time per test: 5387.8ms (5.4 actions)
08:55:17.932 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 51.489%; covered targets: 160; time per test: 5397.8ms (5.4 actions)
[1A[2K* Consumed search budget: 51.517%; covered targets: 160; time per test: 5397.8ms (5.4 actions)
[1A[2K* Consumed search budget: 51.629%; covered targets: 160; time per test: 5357.9ms (5.4 actions)
[1A[2K* Consumed search budget: 51.656%; covered targets: 160; time per test: 5307.7ms (5.3 actions)
[1A[2K* Consumed search budget: 51.934%; covered targets: 160; time per test: 5387.8ms (5.4 actions)
[1A[2K* Consumed search budget: 52.131%; covered targets: 162; time per test: 5428.3ms (5.4 actions)
[1A[2K* Consumed search budget: 52.296%; covered targets: 162; time per test: 5418.1ms (5.4 actions)
[1A[2K* Consumed search budget: 52.545%; covered targets: 162; time per test: 5467.8ms (5.5 actions)
[1A[2K* Consumed search budget: 52.823%; covered targets: 162; time per test: 5518.0ms (5.5 actions)
[1A[2K* Consumed search budget: 52.851%; covered targets: 162; time per test: 5427.9ms (5.4 actions)
[1A[2K* Consumed search budget: 52.893%; covered targets: 162; time per test: 5422.8ms (5.4 actions)
08:56:11.957 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 52.962%; covered targets: 162; time per test: 5378.0ms (5.4 actions)
[1A[2K* Consumed search budget: 53.254%; covered targets: 162; time per test: 5378.3ms (5.4 actions)
[1A[2K* Consumed search budget: 53.462%; covered targets: 162; time per test: 5448.1ms (5.5 actions)
[1A[2K* Consumed search budget: 53.490%; covered targets: 162; time per test: 5427.6ms (5.4 actions)
[1A[2K* Consumed search budget: 53.518%; covered targets: 162; time per test: 5377.1ms (5.4 actions)
[1A[2K* Consumed search budget: 53.657%; covered targets: 162; time per test: 5377.7ms (5.4 actions)
08:56:42.957 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 53.798%; covered targets: 162; time per test: 5338.7ms (5.3 actions)
[1A[2K* Consumed search budget: 54.074%; covered targets: 162; time per test: 5367.8ms (5.4 actions)
[1A[2K* Consumed search budget: 54.324%; covered targets: 162; time per test: 5407.9ms (5.4 actions)
[1A[2K* Consumed search budget: 54.463%; covered targets: 162; time per test: 5377.8ms (5.4 actions)
[1A[2K* Consumed search budget: 54.546%; covered targets: 162; time per test: 5357.7ms (5.4 actions)
08:57:15.970 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 54.768%; covered targets: 162; time per test: 5387.8ms (5.4 actions)
[1A[2K* Consumed search budget: 54.908%; covered targets: 162; time per test: 5378.0ms (5.4 actions)
08:57:26.978 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 55.074%; covered targets: 162; time per test: 5387.9ms (5.4 actions)
[1A[2K* Consumed search budget: 55.173%; covered targets: 162; time per test: 5323.5ms (5.3 actions)
[1A[2K* Consumed search budget: 55.269%; covered targets: 162; time per test: 5327.8ms (5.3 actions)
[1A[2K* Consumed search budget: 55.518%; covered targets: 162; time per test: 5377.7ms (5.4 actions)
[1A[2K* Consumed search budget: 55.643%; covered targets: 162; time per test: 5411.4ms (5.4 actions)
[1A[2K* Consumed search budget: 55.685%; covered targets: 162; time per test: 5367.8ms (5.4 actions)
[1A[2K* Consumed search budget: 55.867%; covered targets: 162; time per test: 5413.2ms (5.4 actions)
[1A[2K* Consumed search budget: 56.130%; covered targets: 162; time per test: 5437.8ms (5.4 actions)
[1A[2K* Consumed search budget: 56.380%; covered targets: 162; time per test: 5477.9ms (5.5 actions)
[1A[2K* Consumed search budget: 56.630%; covered targets: 162; time per test: 5487.9ms (5.5 actions)
[1A[2K* Consumed search budget: 56.880%; covered targets: 162; time per test: 5517.8ms (5.5 actions)
[1A[2K* Consumed search budget: 57.019%; covered targets: 162; time per test: 5547.8ms (5.6 actions)
[1A[2K* Consumed search budget: 57.185%; covered targets: 162; time per test: 5507.8ms (5.5 actions)
08:58:50.994 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 57.380%; covered targets: 162; time per test: 5557.8ms (5.6 actions)
[1A[2K* Consumed search budget: 57.463%; covered targets: 162; time per test: 5497.7ms (5.5 actions)
08:59:00.003 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 57.602%; covered targets: 162; time per test: 5516.7ms (5.5 actions)
[1A[2K* Consumed search budget: 57.852%; covered targets: 162; time per test: 5596.8ms (5.6 actions)
[1A[2K* Consumed search budget: 57.936%; covered targets: 162; time per test: 5607.8ms (5.6 actions)
[1A[2K* Consumed search budget: 58.032%; covered targets: 162; time per test: 5592.5ms (5.6 actions)
[1A[2K* Consumed search budget: 58.269%; covered targets: 162; time per test: 5607.8ms (5.6 actions)
08:59:28.072 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 58.547%; covered targets: 162; time per test: 5617.7ms (5.6 actions)
[1A[2K* Consumed search budget: 58.630%; covered targets: 162; time per test: 5587.8ms (5.6 actions)
[1A[2K* Consumed search budget: 58.686%; covered targets: 162; time per test: 5517.4ms (5.5 actions)
[1A[2K* Consumed search budget: 58.936%; covered targets: 162; time per test: 5537.0ms (5.5 actions)
[1A[2K* Consumed search budget: 59.158%; covered targets: 162; time per test: 5577.8ms (5.6 actions)
[1A[2K* Consumed search budget: 59.241%; covered targets: 162; time per test: 5507.7ms (5.5 actions)
[1A[2K* Consumed search budget: 59.269%; covered targets: 162; time per test: 5447.7ms (5.5 actions)
[1A[2K* Consumed search budget: 59.436%; covered targets: 162; time per test: 5487.7ms (5.5 actions)
[1A[2K* Consumed search budget: 59.604%; covered targets: 162; time per test: 5447.5ms (5.5 actions)
09:00:14.015 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
09:00:16.023 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 59.825%; covered targets: 162; time per test: 5447.8ms (5.5 actions)
[1A[2K* Consumed search budget: 59.964%; covered targets: 162; time per test: 5487.7ms (5.5 actions)
[1A[2K* Consumed search budget: 60.201%; covered targets: 162; time per test: 5492.9ms (5.5 actions)
[1A[2K* Consumed search budget: 60.242%; covered targets: 162; time per test: 5487.9ms (5.5 actions)
[1A[2K* Consumed search budget: 60.297%; covered targets: 162; time per test: 5447.8ms (5.5 actions)
[1A[2K* Consumed search budget: 60.381%; covered targets: 162; time per test: 5418.0ms (5.4 actions)
[1A[2K* Consumed search budget: 60.520%; covered targets: 162; time per test: 5378.0ms (5.4 actions)
09:00:51.076 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 60.660%; covered targets: 162; time per test: 5378.3ms (5.4 actions)
[1A[2K* Consumed search budget: 60.909%; covered targets: 162; time per test: 5397.8ms (5.4 actions)
[1A[2K* Consumed search budget: 61.133%; covered targets: 162; time per test: 5428.6ms (5.4 actions)
[1A[2K* Consumed search budget: 61.370%; covered targets: 162; time per test: 5433.8ms (5.4 actions)
[1A[2K* Consumed search budget: 61.631%; covered targets: 162; time per test: 5447.7ms (5.5 actions)
[1A[2K* Consumed search budget: 61.742%; covered targets: 162; time per test: 5407.7ms (5.4 actions)
[1A[2K* Consumed search budget: 61.770%; covered targets: 162; time per test: 5347.7ms (5.4 actions)
[1A[2K* Consumed search budget: 62.020%; covered targets: 162; time per test: 5427.8ms (5.4 actions)
[1A[2K* Consumed search budget: 62.103%; covered targets: 162; time per test: 5367.7ms (5.4 actions)
09:01:49.034 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 62.382%; covered targets: 162; time per test: 5407.9ms (5.4 actions)
[1A[2K* Consumed search budget: 62.492%; covered targets: 162; time per test: 5437.8ms (5.4 actions)
[1A[2K* Consumed search budget: 62.742%; covered targets: 162; time per test: 5457.7ms (5.5 actions)
[1A[2K* Consumed search budget: 62.770%; covered targets: 162; time per test: 5377.6ms (5.4 actions)
[1A[2K* Consumed search budget: 62.992%; covered targets: 162; time per test: 5437.7ms (5.4 actions)
[1A[2K* Consumed search budget: 63.048%; covered targets: 162; time per test: 5397.7ms (5.4 actions)
[1A[2K* Consumed search budget: 63.242%; covered targets: 162; time per test: 5387.0ms (5.4 actions)
[1A[2K* Consumed search budget: 63.437%; covered targets: 162; time per test: 5372.2ms (5.4 actions)
[1A[2K* Consumed search budget: 63.520%; covered targets: 162; time per test: 5317.7ms (5.3 actions)
[1A[2K* Consumed search budget: 63.743%; covered targets: 162; time per test: 5327.8ms (5.3 actions)
[1A[2K* Consumed search budget: 63.993%; covered targets: 162; time per test: 5407.8ms (5.4 actions)
[1A[2K* Consumed search budget: 64.187%; covered targets: 162; time per test: 5377.8ms (5.4 actions)
[1A[2K* Consumed search budget: 64.298%; covered targets: 162; time per test: 5337.8ms (5.3 actions)
[1A[2K* Consumed search budget: 64.521%; covered targets: 162; time per test: 5367.5ms (5.4 actions)
[1A[2K* Consumed search budget: 64.548%; covered targets: 162; time per test: 5367.7ms (5.4 actions)
[1A[2K* Consumed search budget: 64.660%; covered targets: 162; time per test: 5387.7ms (5.4 actions)
[1A[2K* Consumed search budget: 64.938%; covered targets: 162; time per test: 5467.8ms (5.5 actions)
[1A[2K* Consumed search budget: 65.021%; covered targets: 162; time per test: 5447.8ms (5.5 actions)
[1A[2K* Consumed search budget: 65.271%; covered targets: 162; time per test: 5467.8ms (5.5 actions)
[1A[2K* Consumed search budget: 65.549%; covered targets: 162; time per test: 5477.8ms (5.5 actions)
[1A[2K* Consumed search budget: 65.577%; covered targets: 162; time per test: 5467.7ms (5.5 actions)
[1A[2K* Consumed search budget: 65.855%; covered targets: 162; time per test: 5547.8ms (5.6 actions)
[1A[2K* Consumed search budget: 65.993%; covered targets: 162; time per test: 5527.6ms (5.5 actions)
[1A[2K* Consumed search budget: 66.244%; covered targets: 162; time per test: 5587.7ms (5.6 actions)
[1A[2K* Consumed search budget: 66.466%; covered targets: 162; time per test: 5637.8ms (5.6 actions)
[1A[2K* Consumed search budget: 66.577%; covered targets: 162; time per test: 5597.7ms (5.6 actions)
[1A[2K* Consumed search budget: 66.716%; covered targets: 162; time per test: 5627.8ms (5.6 actions)
[1A[2K* Consumed search budget: 66.771%; covered targets: 162; time per test: 5597.9ms (5.6 actions)
[1A[2K* Consumed search budget: 66.855%; covered targets: 162; time per test: 5617.8ms (5.6 actions)
[1A[2K* Consumed search budget: 66.938%; covered targets: 162; time per test: 5557.8ms (5.6 actions)
[1A[2K* Consumed search budget: 66.966%; covered targets: 162; time per test: 5557.9ms (5.6 actions)
[1A[2K* Consumed search budget: 67.077%; covered targets: 162; time per test: 5557.7ms (5.6 actions)
[1A[2K* Consumed search budget: 67.299%; covered targets: 162; time per test: 5627.9ms (5.6 actions)
[1A[2K* Consumed search budget: 67.521%; covered targets: 162; time per test: 5607.8ms (5.6 actions)
[1A[2K* Consumed search budget: 67.549%; covered targets: 162; time per test: 5546.8ms (5.6 actions)
[1A[2K* Consumed search budget: 67.827%; covered targets: 162; time per test: 5587.7ms (5.6 actions)
[1A[2K* Consumed search budget: 67.911%; covered targets: 162; time per test: 5527.9ms (5.5 actions)
[1A[2K* Consumed search budget: 67.994%; covered targets: 162; time per test: 5457.7ms (5.5 actions)
[1A[2K* Consumed search budget: 68.188%; covered targets: 162; time per test: 5517.8ms (5.5 actions)
[1A[2K* Consumed search budget: 68.300%; covered targets: 162; time per test: 5542.9ms (5.6 actions)
09:05:27.098 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 68.355%; covered targets: 162; time per test: 5537.8ms (5.5 actions)
[1A[2K* Consumed search budget: 68.605%; covered targets: 162; time per test: 5522.8ms (5.5 actions)
[1A[2K* Consumed search budget: 68.772%; covered targets: 162; time per test: 5507.8ms (5.5 actions)
[1A[2K* Consumed search budget: 68.994%; covered targets: 162; time per test: 5577.9ms (5.6 actions)
09:05:53.106 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 69.244%; covered targets: 162; time per test: 5657.9ms (5.7 actions)
09:06:02.107 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
09:06:08.186 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 69.494%; covered targets: 162; time per test: 5698.0ms (5.7 actions)
[1A[2K* Consumed search budget: 69.633%; covered targets: 162; time per test: 5697.1ms (5.7 actions)
[1A[2K* Consumed search budget: 69.772%; covered targets: 162; time per test: 5648.0ms (5.7 actions)
[1A[2K* Consumed search budget: 69.967%; covered targets: 162; time per test: 5628.0ms (5.6 actions)
[1A[2K* Consumed search budget: 70.161%; covered targets: 162; time per test: 5648.0ms (5.7 actions)
[1A[2K* Consumed search budget: 70.317%; covered targets: 162; time per test: 5674.1ms (5.7 actions)
[1A[2K* Consumed search budget: 70.467%; covered targets: 162; time per test: 5647.9ms (5.7 actions)
[1A[2K* Consumed search budget: 70.578%; covered targets: 162; time per test: 5637.8ms (5.6 actions)
[1A[2K* Consumed search budget: 70.634%; covered targets: 162; time per test: 5597.9ms (5.6 actions)
[1A[2K* Consumed search budget: 70.689%; covered targets: 162; time per test: 5582.2ms (5.6 actions)
[1A[2K* Consumed search budget: 70.884%; covered targets: 162; time per test: 5618.0ms (5.6 actions)
[1A[2K* Consumed search budget: 70.939%; covered targets: 162; time per test: 5548.2ms (5.6 actions)
[1A[2K* Consumed search budget: 71.134%; covered targets: 162; time per test: 5573.4ms (5.6 actions)
[1A[2K* Consumed search budget: 71.217%; covered targets: 162; time per test: 5588.0ms (5.6 actions)
[1A[2K* Consumed search budget: 71.356%; covered targets: 162; time per test: 5572.5ms (5.6 actions)
[1A[2K* Consumed search budget: 71.495%; covered targets: 162; time per test: 5618.2ms (5.6 actions)
[1A[2K* Consumed search budget: 71.689%; covered targets: 162; time per test: 5598.0ms (5.6 actions)
[1A[2K* Consumed search budget: 71.826%; covered targets: 162; time per test: 5557.1ms (5.6 actions)
[1A[2K* Consumed search budget: 72.052%; covered targets: 162; time per test: 5548.4ms (5.6 actions)
[1A[2K* Consumed search budget: 72.274%; covered targets: 162; time per test: 5538.3ms (5.5 actions)
09:07:56.170 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 72.551%; covered targets: 162; time per test: 5588.3ms (5.6 actions)
[1A[2K* Consumed search budget: 72.663%; covered targets: 162; time per test: 5568.5ms (5.6 actions)
